# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl -DCOCOTB_SIM=1 --top-module tb -I/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src --timing --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/cocotb_env/lib/python3.12/site-packages/cocotb/libs -L/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/cocotb_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/peripheral.sv /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/tt_wrapper.v /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/falling_edge_detector.sv /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/reclocking.sv /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/rising_edge_detector.sv /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/spi_reg.sv /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/synchronizer.sv /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/tb.v /home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/cocotb_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      5143    55303  1758978957   100264627  1758978957   100264627 "/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/peripheral.sv"
S       522    55305  1758924450   499705904  1758924450   499705904 "/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/falling_edge_detector.sv"
S       396    55306  1758924450   499705904  1758924450   499705904 "/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/reclocking.sv"
S       521    55307  1758924450   499705904  1758924450   499705904 "/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/rising_edge_detector.sv"
S      6476    55308  1758924450   499705904  1758924450   499705904 "/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/spi_reg.sv"
S       616    55309  1758924450   499705904  1758924450   499705904 "/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/test_harness/synchronizer.sv"
S      3736    55310  1758925789   461308459  1758925789   461308459 "/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/../src/tt_wrapper.v"
S      1175    55316  1758931350   369201817  1758931350   369201817 "/home/tasminwsl/eqv/ttsky25a-tinyQVb_Digital-Equalizer/test/tb.v"
S  10993608    53793  1756728925   175992899  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53954  1756728925   200608770  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3157    59826  1758978965   612610268  1758978965   612610268 "sim_build/rtl/Vtop.cpp"
T      3123    59825  1758978965   612610268  1758978965   612610268 "sim_build/rtl/Vtop.h"
T      2314    59835  1758978965   625006285  1758978965   625006285 "sim_build/rtl/Vtop.mk"
T       669    59824  1758978965   612610268  1758978965   612610268 "sim_build/rtl/Vtop__Dpi.cpp"
T       520    59823  1758978965   612610268  1758978965   612610268 "sim_build/rtl/Vtop__Dpi.h"
T     55829    59821  1758978965   608478263  1758978965   608478263 "sim_build/rtl/Vtop__Syms.cpp"
T      3658    59822  1758978965   612610268  1758978965   612610268 "sim_build/rtl/Vtop__Syms.h"
T     19913    59828  1758978965   620874279  1758978965   620874279 "sim_build/rtl/Vtop___024root.h"
T      3142    59832  1758978965   625006285  1758978965   625006285 "sim_build/rtl/Vtop___024root__DepSet_h84412442__0.cpp"
T       838    59830  1758978965   625006285  1758978965   625006285 "sim_build/rtl/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     99537    59833  1758978965   625006285  1758978965   625006285 "sim_build/rtl/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     28145    59831  1758978965   625006285  1758978965   625006285 "sim_build/rtl/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      3238    59829  1758978965   620874279  1758978965   620874279 "sim_build/rtl/Vtop___024root__Slow.cpp"
T       711    59827  1758978965   612610268  1758978965   612610268 "sim_build/rtl/Vtop__pch.h"
T      1368    59839  1758978965   625006285  1758978965   625006285 "sim_build/rtl/Vtop__ver.d"
T         0        0  1758978965   625006285  1758978965   625006285 "sim_build/rtl/Vtop__verFiles.dat"
T      1688    59834  1758978965   625006285  1758978965   625006285 "sim_build/rtl/Vtop_classes.mk"
