  2524, -1798
 19299, -8291
 17840, 10004
  2327, -3267
 19593, -7230
 14853, 10334
   557, -4661
 18085, -6017
 10311, 10463
 -2298, -5956
 15337, -4676
  4909, 10388
 -5521, -7130
 12107, -3242
  -513, 10103
 -8303, -8162
  9205, -1748
 -5115,  9612
 -9885, -9037
  7347,    28
 -8203,  8918
 -9705, -9740
  7023,  1538
 -9352,  8032
 -7499,-10263
  8403,  3007
 -8477,  6971
 -3357,-10592
 11313,  4401
 -5846,  5757
  2291,-10722
 15258,  5697
 -2026,  4417
  8748,-10648
 19518,  6871
  2223,  2982
 15169,-10364
 23279,  7902
  6083,  1488
 20709, -9872
 25778,  8777
  8837,  -288
 24671, -9179
 26449,  9480
  9990, -1799
 26626, -8292
 25026, 10002
  9368, -3268
 26486, -7232
 21594, 10332
  7144, -4662
 24515, -6017
 16581, 10462
  3808, -5958
 21277, -4678
 10680, 10387
    78, -7131
 17533, -3243
  4736, 10103
 -3233, -8163
 14094, -1749
  -410,  9611
 -5365, -9038
 11679,    28
 -4061,  8917
 -5754, -9741
 10780,  1538
 -5790,  8031
 -4134,-10263
 11570,  3006
 -5510,  6970
  -591,-10593
 13877,  4401
 -3486,  5756
  4447,-10723
 17208,  5697
  -282,  4416
 10284,-10648
 20846,  6870
  3342,  2982
 16079,-10364
 23979,  7902
  6574,  1487
 20990, -9872
 25848,  8777
  8697,  -289
 24321, -9178
 25888,  9480
  9220, -1799
 25646, -8292
 23837, 10002
  7971, -3267
 24881, -7231
 19782, 10332
  5126, -4662
 22291, -6017
 14152, 10462
  1177, -5957
 18444, -4677
  7646, 10387
 -3155, -7131
 14102, -3243
  1108, 10103
 -7055, -8162
 10079, -1747
 -4616,  9612
 -9760, -9037
  7098,    28
 -8828,  8918
