   513, -5955
-12107, -4675
  5521, 10389
 -4909, -7129
-15337, -3241
  2298, 10105
-10311, -8161
-18085, -1746
  -557,  9613
-14853, -9036
-19593,    30
 -2327,  8919
-17840, -9740
-19299,  1540
 -2524,  8034
-18848,-10261
-16939,  3008
  -977,  6972
-17793,-10591
-12605,  4402
  2138,  5758
-14944,-10721
 -6725,  5698
  6327,  4418
-10867,-10646
     0,  6872
 10867,  2984
 -6327,-10362
  6725,  7904
 14944,  1489
 -2138, -9871
 12605,  8778
 17793,  -288
   977, -9177
 16939,  9481
 18848, -1798
  2524, -8291
 19299, 10004
 17840, -3267
  2327, -7230
 19593, 10334
 14853, -4661
   557, -6017
 18085, 10463
 10311, -5956
 -2298, -4676
 15337, 10388
  4909, -7130
 -5521, -3242
 12107, 10103
  -513, -8162
 -8303, -1748
  9205,  9612
 -5115, -9037
 -9885,    28
  7347,  8918
 -8203, -9740
 -9705,  1538
  7023,  8032
 -9352,-10263
 -7499,  3007
  8403,  6971
 -8477,-10592
 -3357,  4401
 11313,  5757
 -5846,-10722
  2291,  5697
 15258,  4417
 -2026,-10648
  8748,  6871
 19518,  2982
  2223,-10364
 15169,  7902
 23279,  1488
  6083, -9872
 20709,  8777
 25778,  -288
  8837, -9179
 24671,  9480
 26449, -1799
  9990, -8292
 26626, 10002
 25026, -3268
  9368, -7232
 26486, 10332
 21594, -4662
  7144, -6017
 24515, 10462
 16581, -5958
  3808, -4678
 21277, 10387
 10680, -7131
    78, -3243
 17533, 10103
  4736, -8163
 -3233, -1749
 14094,  9611
  -410, -9038
 -5365,    28
 11679,  8917
 -4061, -9741
 -5754,  1538
 10780,  8031
 -5790,-10263
 -4134,  3006
 11570,  6970
 -5510,-10593
  -591,  4401
 13877,  5756
 -3486,-10723
  4447,  5697
 17208,  4416
  -282,-10648
 10284,  6870
 20846,  2982
  3342,-10364
 16079,  7902
 23979,  1487
  6574, -9872
 20990,  8777
 25848,  -289
  8697, -9178
 24321,  9480
 25888, -1799
  9220, -8292
 25646, 10002
 23837, -3267
  7971, -7231
 24881, 10332
 19782, -4662
  5126, -6017
 22291, 10462
 14152, -5957
  1177, -4677
 18444, 10387
  7646, -7131
 -3155, -3243
 14102, 10103
  1108, -8162
 -7055, -1747
 10079,  9612
 -4616, -9037
 -9760,    28
  7098,  8918
 -8828, -9741
